zone_width_pips,entry_vs_mid_pips,candle_body_pips,upper_wick_pips,lower_wick_pips,impulse_size_pips,vol_std,tod_sin,tod_cos,is_bullish_swing,is_bearish_swing,label
3.0029999999992008,-3.558500000000464,0.09999999999843467,0.0,0.9999999999998899,15.399999999998748,9.661595136016928e-05,-0.992004949679715,0.1261989691358297,0.0,1.0,1
1.4625000000001442,1.5187500000002352,2.2999999999995246,0.0,0.0,7.500000000000284,0.00013005363380205713,-0.9807852804032303,-0.19509032201612866,1.0,0.0,0
2.827499999999983,4.436249999999475,0.4999999999988347,0.10000000000065512,0.5999999999994898,14.499999999999513,0.00010321220311191337,0.21643961393810318,-0.9762960071199333,1.0,0.0,0
2.4375000000009805,-4.031249999998376,2.2999999999995246,0.0,0.2999999999997449,12.499999999999734,0.00011421434439398023,-0.9832549075639546,0.18223552549214742,0.0,1.0,0
3.3735000000012505,1.8832499999987817,3.300000000001635,0.4999999999988347,0.1999999999990898,17.300000000000093,0.00016642567245818513,-0.9575713608048145,-0.2881962681340891,1.0,0.0,0
1.696500000001322,-3.1817500000008714,2.6999999999999247,0.40000000000040004,0.40000000000040004,8.700000000001484,0.00031395813008384314,-0.45399049973954625,-0.8910065241883681,0.0,1.0,0
1.6769999999999285,-2.601499999999035,1.500000000000945,0.10000000000065512,0.4999999999988347,8.599999999998609,0.00010050288830520021,-0.9743700647852352,0.22495105434386492,0.0,1.0,1
2.340000000000675,-3.0300000000016425,1.900000000001345,0.0,0.8999999999992347,12.000000000000899,0.000170335375947535,-0.7960020025346223,-0.6052939880428941,0.0,1.0,1
2.456999999997933,-0.5114999999999981,6.599999999998829,2.60000000000149,0.2999999999997449,12.599999999998168,0.00014294568662362109,-0.4067366430757998,-0.9135454576426011,0.0,1.0,0
1.9695000000008456,0.7947499999994001,1.80000000000069,0.40000000000040004,0.8000000000008001,10.099999999999554,0.00011201410328032498,-0.13917310096006552,-0.9902680687415703,0.0,1.0,1
2.0670000000011512,-2.606499999999734,2.6999999999999247,0.1999999999990898,0.20000000000131024,10.600000000000609,9.545965905165935e-05,-0.9914448613738104,0.13052619222005213,0.0,1.0,1
3.3735000000012505,4.183249999998306,0.2999999999997449,0.10000000000065512,0.9999999999998899,17.300000000000093,0.00010376125846839507,0.01745240643728344,-0.9998476951563913,1.0,0.0,1
3.2175000000012055,3.141249999998319,4.500000000000615,0.5000000000010552,0.1999999999990898,16.500000000001513,0.00015275030710305414,-0.44619781310980877,-0.8949343616020251,1.0,0.0,0
3.4515000000001628,3.30424999999801,2.100000000000435,0.2999999999997449,0.1999999999990898,17.700000000000493,0.00011953930883518978,-0.25460194820552745,-0.9670459389139432,1.0,0.0,0
1.9110000000011063,-2.7645000000009468,4.3999999999999595,0.09999999999843467,0.20000000000131024,9.799999999999809,0.00023221864066409476,-0.6691306063588582,-0.7431448254773942,0.0,1.0,0
2.6909999999991108,3.0745000000020895,1.40000000000029,0.40000000000040004,0.2999999999997449,13.799999999999368,0.00013990613529211434,0.5336145159156117,-0.8457278217039732,1.0,0.0,1
2.1450000000000635,3.1274999999975073,0.10000000000065512,0.0,1.2999999999996348,10.999999999998789,0.00010574384268642075,0.3420201433256689,-0.9396926207859083,1.0,0.0,0
2.7690000000002435,1.5954999999978625,4.40000000000218,0.0,0.0,14.200000000001989,0.00012019498711385427,-0.03925981575906826,-0.9992290362407229,1.0,0.0,0
2.261999999999542,-3.108999999998918,2.500000000000835,0.0,0.1999999999990898,11.600000000000499,0.00012321344667625463,-0.8216469379421633,-0.5699967625963036,0.0,1.0,1
3.1394999999978523,-5.220249999999815,0.9000000000014552,1.2999999999996348,0.0,16.099999999998893,0.00011696107384131312,-0.013089595571344391,-0.999914327574007,0.0,1.0,1
1.9499999999994522,4.824999999999413,1.7000000000000348,0.5999999999994898,0.5000000000010552,9.999999999998899,0.00014887574042003797,-0.7933533402912349,-0.6087614290087209,1.0,0.0,0
3.1004999999995064,-2.759750000000949,2.2999999999995246,0.5000000000010552,0.0,15.900000000002024,0.00016473759326388965,0.21643961393810318,-0.9762960071199333,0.0,1.0,1
2.7495000000010705,-3.115250000000902,2.80000000000058,1.100000000000545,0.0,14.100000000001334,0.00013706630138947984,-0.22495105434386498,-0.9743700647852352,0.0,1.0,0
4.835999999999174,5.201999999999707,0.8999999999992347,0.0,1.500000000000945,24.800000000000377,0.00010287226858689971,0.17364817766693028,-0.984807753012208,1.0,0.0,0
2.008500000001412,0.7657500000002315,3.6999999999998145,1.80000000000069,0.700000000000145,10.300000000000864,0.00016523323525911463,-0.2672383760782568,-0.9636304532086231,1.0,0.0,0
3.3930000000004235,3.7635000000002528,6.199999999998429,0.40000000000040004,0.2999999999997449,17.400000000000748,0.0001828254285236668,-0.5000000000000001,-0.8660254037844386,1.0,0.0,0
4.504499999999911,3.037749999998951,1.9999999999997797,0.0,0.0,23.100000000000342,0.00012709845421739053,-0.9935718556765875,-0.11320321376790694,1.0,0.0,0
2.261999999999542,2.5089999999994284,2.20000000000109,0.1999999999990898,1.4999999999987246,11.600000000000499,0.00011039197965494276,0.008726535498374403,-0.9999619230641713,1.0,0.0,0
2.9834999999978074,0.4217500000014418,0.9999999999998899,2.900000000001235,2.6999999999999247,15.299999999998093,0.00021672684834082569,-0.41469324265623897,-0.9099612708765432,0.0,1.0,1
2.3010000000001085,1.3694999999991353,4.999999999999449,0.0,0.5999999999994898,11.799999999999589,0.00017053047111695958,-0.9081431738250814,-0.418659737537428,1.0,0.0,1
3.4709999999993357,-0.4845000000019972,3.9999999999995595,0.0,0.8999999999992347,17.80000000000115,0.00012001312780986141,-0.4962165036752078,-0.8681988144891425,0.0,1.0,1
5.147999999999264,6.386000000000447,1.7000000000000348,0.4999999999988347,3.20000000000098,26.399999999999757,0.00015472044390880404,-0.6851829903263588,-0.7283709698824006,1.0,0.0,1
3.295500000000118,-3.462249999999223,2.2999999999995246,0.2999999999997449,2.9999999999996696,16.899999999999693,0.0001977013672822732,-0.6819983600624984,-0.7313537016191706,0.0,1.0,1
1.5014999999984902,-2.779250000000122,2.900000000001235,0.40000000000040004,0.0,7.699999999999374,0.00015818704668638843,-0.9659258262890683,-0.25881904510252063,0.0,1.0,0
1.4234999999995779,2.958250000000273,1.5999999999993797,0.0,0.5999999999994898,7.299999999998974,0.00017705469668923677,-0.8681988144891424,-0.4962165036752081,1.0,0.0,1
4.329000000000693,-4.215499999999928,0.8999999999992347,0.30000000000196536,0.0,22.199999999998887,9.392174185585496e-05,-0.9999619230641713,-0.008726535498373576,0.0,1.0,0
1.4430000000009713,2.038499999998944,0.2999999999997449,0.10000000000065512,0.1999999999990898,7.399999999999629,7.224113405009432e-05,0.12186934340514755,-0.992546151641322,1.0,0.0,0
2.9055000000011155,2.957249999997469,0.9999999999998899,0.0,0.09999999999843467,14.899999999999913,9.463779263745561e-05,-0.8638355052043956,-0.5037739770455264,1.0,0.0,0
3.821999999999992,-3.628999999998328,0.8000000000008001,0.6999999999979245,2.4000000000001798,19.599999999999618,0.00013622366905047812,-0.5000000000000001,-0.8660254037844386,0.0,1.0,1
4.367999999999039,-4.476000000002145,3.1000000000003247,0.40000000000040004,1.4999999999987246,22.400000000000198,0.00015384713110806297,-0.6593458151000688,-0.7518398074789774,0.0,1.0,0
1.7159999999982745,2.961999999999687,1.80000000000069,0.1999999999990898,0.2999999999997449,8.799999999999919,8.788100597121528e-05,-0.917060074385124,0.39874906892524625,1.0,0.0,1
2.1450000000000635,3.1274999999997277,0.6000000000017103,0.0,0.4999999999988347,11.000000000001009,0.00012008752467032966,0.6560590289905073,-0.754709580222772,1.0,0.0,0
5.362499999999049,-4.368749999998922,1.100000000000545,0.5999999999994898,0.10000000000065512,27.500000000000302,0.00011682629567945416,-0.09150161866340234,-0.9958049275746618,0.0,1.0,0
3.197999999999812,3.960999999998993,1.40000000000029,0.40000000000040004,0.4999999999988347,16.399999999998638,0.00013843122308175292,-0.41469324265623897,-0.9099612708765432,1.0,0.0,0
1.9304999999980588,-2.644749999998197,1.8999999999991246,1.100000000000545,0.0,9.899999999998244,8.983486623557336e-05,0.6593458151000686,-0.7518398074789776,0.0,1.0,1
1.8135000000008006,-4.3632499999990415,0.40000000000040004,1.7000000000000348,0.5000000000010552,9.299999999998754,0.0001251172654447938,-0.5150380749100542,-0.8571673007021123,0.0,1.0,1
1.696500000001322,3.181749999998651,0.10000000000065512,0.20000000000131024,0.3999999999981796,8.699999999999264,0.00011357346587929824,-0.9816271834476639,-0.19080899537654547,1.0,0.0,0
6.123000000000101,-1.9985000000000142,1.0999999999983245,0.20000000000131024,0.10000000000065512,31.399999999999206,0.0001365608597517844,-0.8526401643540924,-0.5224985647159486,0.0,1.0,1
1.8719999999983195,3.004000000002005,0.700000000000145,0.700000000000145,1.2999999999996348,9.600000000000719,7.816030734288867e-05,0.12186934340514755,-0.992546151641322,1.0,0.0,0
3.1004999999995064,5.959749999999708,1.3999999999980695,0.0,1.9999999999997797,15.899999999999803,0.00011200740007411896,-0.7933533402912349,-0.6087614290087209,1.0,0.0,0
2.729999999999677,-4.535000000001066,0.700000000000145,0.5000000000010552,0.0,14.000000000000679,9.376789265418833e-05,0.6461239796429638,-0.7632324697825289,0.0,1.0,1
1.9890000000000185,2.8855000000005404,1.8999999999991246,0.0,0.10000000000065512,10.200000000000209,0.00013034448277241082,-0.8987940462991668,-0.43837114678907774,1.0,0.0,0
2.047499999999758,0.7262500000004835,3.5000000000007248,0.1999999999990898,0.10000000000065512,10.499999999999954,0.00014739009534098485,-0.5262139236518696,-0.8503522249955628,1.0,0.0,0
3.1004999999995064,-3.4597499999988734,1.6000000000016001,0.0,0.0,15.899999999999803,0.00013758686926069295,-0.8314696123025448,-0.555570233019603,0.0,1.0,1
2.729999999999677,3.334999999999866,0.5999999999994898,0.0,0.6000000000017103,13.999999999998458,9.817275745538183e-05,0.540974471367994,-0.8410390129643924,1.0,0.0,0
2.3790000000012412,-4.090500000000219,1.7000000000000348,1.2000000000012,0.1999999999990898,12.199999999999989,9.639175526700828e-05,-0.9969173337331281,0.07845909572784432,0.0,1.0,0
3.2370000000003785,4.3215000000018655,0.700000000000145,0.0,1.3000000000018552,16.599999999999948,0.0001819643411755235,-0.41865973753742813,-0.9081431738250813,1.0,0.0,0
3.003000000001421,3.6584999999988987,0.9999999999998899,0.40000000000040004,1.5999999999993797,15.400000000000968,0.0001838592588880608,-0.8362861558477592,-0.5482932295199142,1.0,0.0,0
2.1450000000000635,-2.9274999999984175,0.8999999999992347,0.4999999999988347,0.20000000000131024,11.000000000001009,7.575454080813056e-05,-0.892978943411137,0.45009844103743507,0.0,1.0,0
2.3984999999981937,5.270749999999325,1.2000000000012,0.0,2.1999999999988695,12.300000000000644,0.00018640869014627278,-0.6190939493098341,-0.7853169308807448,1.0,0.0,0
3.1200000000009,-4.6400000000001995,0.1999999999990898,1.2999999999996348,0.700000000000145,16.00000000000046,0.00019665105185897994,-0.7771459614569711,-0.6293203910498371,0.0,1.0,0
3.1200000000009,-2.9400000000001647,4.999999999999449,0.10000000000065512,0.20000000000131024,16.00000000000046,0.00019234587000761008,-0.3624380382837015,-0.9320078692827986,0.0,1.0,1
3.1200000000009,-4.340000000000455,0.10000000000065512,2.2999999999995246,1.4999999999987246,16.00000000000046,0.00019404375390251862,-0.3987490689252463,-0.917060074385124,0.0,1.0,1
2.7884999999994164,-3.1757499999995886,3.2999999999994145,0.1999999999990898,1.500000000000945,14.300000000000423,0.00014775538814552918,-0.9025852843498606,-0.43051109680829514,0.0,1.0,0
3.334500000000684,-3.72275000000144,0.5999999999994898,1.9999999999997797,0.2999999999997449,17.099999999998783,0.00033556520285550124,-0.9063077870366498,0.4226182617406996,0.0,1.0,1
1.56000000000045,-1.1199999999988997,2.900000000001235,0.0,0.0,8.00000000000134,0.00016403415516305558,-0.9099612708765431,-0.41469324265623925,0.0,1.0,0
2.0864999999981038,2.886749999999605,1.4999999999987246,0.0,0.0,10.699999999999044,9.731930096809132e-05,-0.9469301294951057,0.3214394653031615,1.0,0.0,0
3.9195000000002977,-4.330249999999758,0.5999999999994898,0.40000000000040004,0.20000000000131024,20.100000000000673,0.0001088264275953294,0.39874906892524653,-0.9170600743851239,0.0,1.0,0
4.114500000000909,41.56725000000083,59.10000000000082,0.7999999999985796,0.0,21.100000000000563,0.0004558969363431939,-0.13052619222005132,-0.9914448613738105,0.0,1.0,0
4.777499999999435,4.061250000000349,0.700000000000145,0.0,0.0,24.500000000000632,0.00015432217426661796,-0.9600498543859287,0.279829014030992,1.0,0.0,1
3.6269999999993807,3.4264999999988888,6.300000000001305,0.0,0.1999999999990898,18.599999999999728,0.0001920926724321262,-0.8724960070727971,0.48862124149695496,1.0,0.0,1
3.802500000000819,4.348750000000567,0.10000000000065512,1.4999999999987246,1.40000000000029,19.500000000001183,0.00019721002229305007,-0.7604059656000308,0.6494480483301839,1.0,0.0,1
1.7354999999996679,4.442249999998538,0.40000000000040004,0.0,4.199999999998649,8.899999999998354,0.00015133165968924772,-0.3826834323650892,-0.923879532511287,1.0,0.0,0
2.2815000000009356,3.3892500000010095,0.7999999999985796,0.10000000000065512,0.40000000000040004,11.700000000001154,0.00014116682293479797,-0.9902680687415704,-0.13917310096006494,1.0,0.0,1
2.6909999999991108,3.774500000000014,0.2999999999997449,0.8000000000008001,0.4999999999988347,13.799999999999368,0.00011157152227457968,0.22495105434386478,-0.9743700647852352,1.0,0.0,1
2.652000000000765,-0.8140000000023129,4.500000000000615,0.40000000000040004,0.1999999999990898,13.600000000000279,0.0001463708628682556,-0.06540312923014287,-0.9978589232386035,0.0,1.0,0
2.417999999999587,3.1509999999990157,4.500000000000615,0.0,0.7999999999985796,12.399999999999078,0.0001674948879512411,-0.13485093027372247,-0.9908658973868824,1.0,0.0,1
2.6324999999993715,2.433749999999346,0.7999999999985796,0.40000000000040004,0.5000000000010552,13.499999999999623,0.0001026786050310145,-0.9958049275746618,-0.0915016186634022,1.0,0.0,0
3.1004999999995064,4.059750000000584,0.9999999999998899,0.0,0.9000000000014552,15.899999999999803,0.000170610828581769,-0.740218127486832,0.6723668074346681,1.0,0.0,1
2.359499999999848,2.810250000000458,0.40000000000040004,0.40000000000040004,0.0,12.100000000001554,9.33438520668043e-05,-0.9914448613738104,0.13052619222005213,1.0,0.0,0
4.504499999999911,-4.237749999997931,3.5000000000007248,0.0,0.8999999999992347,23.100000000000342,0.00018646866706601895,-0.9496991262018767,-0.3131638064837503,0.0,1.0,1
4.114500000000909,-3.432749999998652,2.9999999999996696,0.1999999999990898,0.0,21.099999999998342,0.00011945721339107241,-0.46947156278589086,-0.8829475928589269,0.0,1.0,0
4.211999999998994,3.6340000000012473,2.9999999999996696,0.0,0.9000000000014552,21.599999999999397,0.00017416236917937918,-0.7604059656000306,-0.6494480483301841,1.0,0.0,0
2.6324999999993715,-3.2337500000001462,0.8999999999992347,0.0,0.40000000000040004,13.499999999999623,0.00015333325595555573,-0.8767267557075077,-0.4809887689193877,0.0,1.0,1
2.2230000000011962,-0.34850000000252734,0.1999999999990898,0.700000000000145,0.1999999999990898,11.400000000001409,0.00012633295102648263,-0.743144825477394,-0.6691306063588585,0.0,1.0,0
2.49600000000072,-2.772000000001995,1.7000000000000348,0.10000000000065512,0.7999999999985796,12.799999999999478,0.00022620796969550965,-0.9153114791194471,-0.40274668985873735,0.0,1.0,0
2.2815000000009356,2.689249999998644,0.8000000000008001,0.0,0.1999999999990898,11.700000000001154,8.487234462059916e-05,-0.3665012267242969,-0.9304175679820247,1.0,0.0,1
3.4515000000001628,-0.9042500000000508,1.1999999999989797,0.20000000000131024,0.20000000000131024,17.699999999998273,0.0001697567284548865,0.7071067811865476,-0.7071067811865475,0.0,1.0,0
