zone_width_pips,entry_vs_mid_pips,candle_body_pips,upper_wick_pips,lower_wick_pips,impulse_size_pips,vol_std,tod_sin,tod_cos,is_bullish_swing,is_bearish_swing,label
3.509999999999902,3.6450000000010085,2.5999999999992696,0.0,0.10000000000065512,18.000000000000238,0.00011397605421094013,-0.12186934340514774,-0.992546151641322,1.0,0.0,0
2.3010000000001085,-2.569499999998115,1.7000000000000348,0.1999999999990898,0.0,11.799999999999589,0.00013728640696279663,-0.35429103799771583,-0.9351352096860117,0.0,1.0,0
2.964000000000855,3.3980000000011223,1.8999999999991246,0.40000000000040004,0.40000000000040004,15.199999999999658,0.0001566298102754539,-0.7575649843840494,-0.6527597524627227,1.0,0.0,0
3.68549999999912,-3.667250000001232,0.40000000000040004,0.0,0.4999999999988347,18.899999999999473,0.00010263659537827054,0.04797812852134419,-0.9988483864849507,0.0,1.0,0
3.2370000000003785,-0.22150000000165093,2.8999999999990145,0.5000000000010552,2.100000000000435,16.599999999999948,0.00015323173326870686,-0.69779045984168,-0.7163019434246544,0.0,1.0,0
3.74400000000108,3.3079999999996446,1.5999999999993797,0.0,0.0,19.199999999999218,0.0001169137539089473,-0.9733792584604486,0.22920039092241382,1.0,0.0,1
3.276000000000945,-8.081999999998146,5.1000000000001044,0.0,0.8999999999992347,16.799999999999038,0.00011390389616387841,-0.13485093027372247,-0.9908658973868824,0.0,1.0,0
3.197999999999812,2.4610000000002685,1.8999999999991246,0.0,0.0,16.40000000000086,0.00016272961496379025,-0.848048096156426,-0.529919264233205,1.0,0.0,1
3.8804999999997314,2.969749999999216,0.20000000000131024,0.4999999999988347,0.09999999999843467,19.900000000001583,8.656997664781117e-05,0.3461170570774933,-0.938191335922484,1.0,0.0,0
3.003000000001421,-4.058499999999299,3.1000000000003247,0.7999999999985796,0.0,15.400000000000968,9.250179841768963e-05,-0.5187732581605212,-0.8549118706729467,0.0,1.0,1
1.7354999999996679,-2.4422500000009784,3.1000000000003247,0.10000000000065512,0.9999999999998899,8.900000000000574,0.00018160422429022778,-0.6626200482157372,-0.7489557207890024,0.0,1.0,1
3.041999999999767,0.518999999998826,1.40000000000029,0.9999999999998899,0.40000000000040004,15.600000000000058,0.00011399790986940012,-0.25881904510252035,-0.9659258262890684,1.0,0.0,0
1.5794999999996229,-3.000250000002591,0.2999999999997449,0.40000000000040004,0.4999999999988347,8.099999999999774,0.00011681480138132753,-0.3786486173524327,-0.9255405040175665,0.0,1.0,1
2.105999999999497,-0.6330000000009939,5.20000000000076,0.5999999999994898,0.0,10.799999999999699,0.0001801009138417593,-0.5409744713679938,-0.8410390129643925,1.0,0.0,1
2.1644999999992365,2.707750000001674,3.1000000000003247,1.40000000000029,0.40000000000040004,11.099999999999444,0.00018419620686932703,-0.8191520442889916,-0.5735764363510464,1.0,0.0,0
2.3010000000001085,-4.369499999998805,0.5999999999994898,1.2999999999996348,0.0,11.799999999999589,8.949929029082201e-05,-0.9692309097067545,0.2461532930289925,0.0,1.0,0
2.417999999999587,-2.651000000000181,1.100000000000545,0.40000000000040004,0.0,12.400000000001299,0.00015808918615494488,-0.7660444431189779,-0.6427876096865395,0.0,1.0,0
1.7939999999994072,-2.683000000001101,0.1999999999990898,0.0,0.0,9.200000000000319,7.75858557493757e-05,-0.821646937942164,0.5699967625963025,0.0,1.0,0
2.417999999999587,4.250999999999561,1.2999999999996348,0.0,2.500000000000835,12.399999999999078,0.00013253609745315003,0.2546019482055277,-0.9670459389139431,1.0,0.0,0
2.7495000000010705,-4.315249999999882,4.699999999999704,2.4000000000001798,1.3000000000018552,14.100000000001334,0.00013802915374804518,-0.9510565162951535,-0.30901699437494756,0.0,1.0,0
3.276000000000945,-3.481999999999097,2.1999999999988695,0.2999999999997449,2.9999999999996696,16.799999999999038,0.00019637995460485903,-0.9993908270190957,-0.03489949670250165,0.0,1.0,1
1.540500000001277,-2.7397499999981534,3.1000000000003247,0.40000000000040004,0.0,7.900000000000684,0.0001600252573218383,-0.8660254037844386,0.5000000000000001,0.0,1.0,0
5.206499999999004,6.473250000000874,24.700000000001943,5.899999999998684,0.6999999999979245,26.699999999999502,0.00021439203213025412,-0.7518398074789773,-0.6593458151000691,0.0,1.0,1
2.398500000000414,2.9707500000020204,1.1999999999989797,0.2999999999997449,0.5000000000010552,12.299999999998423,7.287705787827655e-05,0.4771587602596086,-0.8788171126619653,1.0,0.0,1
2.2815000000009356,2.0892500000013747,1.2000000000012,0.1999999999990898,0.09999999999843467,11.700000000001154,0.00010553786331205485,0.1650476058606781,-0.9862856015372313,1.0,0.0,0
4.329000000000693,-3.9154999999979623,0.9000000000014552,0.1999999999990898,0.10000000000065512,22.199999999998887,9.601281492909071e-05,-0.7132504491541819,0.7009092642998505,0.0,1.0,0
2.164500000001457,2.607750000001019,3.6999999999998145,0.0,0.1999999999990898,11.100000000001664,8.109255887322647e-05,0.6190939493098342,-0.7853169308807447,1.0,0.0,0
3.0615000000011605,3.5992499999992766,0.8000000000008001,0.0,0.10000000000065512,15.700000000000713,9.551279884144345e-05,-0.9670459389139432,0.2546019482055274,1.0,0.0,0
3.802500000000819,-3.348749999998457,1.500000000000945,0.5999999999994898,1.9999999999997797,19.499999999998963,0.00013718979590372454,-0.9659258262890683,-0.25881904510252063,0.0,1.0,1
4.406999999999606,-4.336499999999521,3.4000000000000696,0.2999999999997449,1.100000000000545,22.599999999999287,0.00015336389308585985,-0.9978589232386035,-0.06540312923014362,0.0,1.0,0
3.178500000000639,5.680750000001122,6.099999999999994,0.0,2.100000000000435,16.300000000000203,0.00012990871754071137,-0.9222009716704518,0.3867109616368206,1.0,0.0,0
1.7159999999982745,-1.6620000000000523,5.5000000000005045,2.5999999999992696,0.10000000000065512,8.799999999999919,0.00012624149254526813,-0.8746197071393961,0.4848096202463365,0.0,1.0,0
2.18400000000063,2.8879999999986694,0.6000000000017103,0.1999999999990898,0.4999999999988347,11.199999999997878,0.00012146981570898952,-0.06975647374412483,-0.9975640502598243,1.0,0.0,0
5.323500000000703,-3.908249999997615,0.8999999999992347,0.5000000000010552,0.30000000000196536,27.29999999999899,0.00011631177242744856,-0.7688418320734598,-0.6394390019805845,0.0,1.0,0
3.178500000000639,3.6807499999991222,1.7000000000000348,0.10000000000065512,0.40000000000040004,16.300000000000203,0.00013928970702609957,-0.9366721892483976,-0.3502073812594676,1.0,0.0,0
1.6185000000001892,-3.1607499999997124,0.5000000000010552,0.0,0.700000000000145,8.300000000001084,8.829702164272978e-05,-0.06104853953485694,-0.9981347984218669,0.0,1.0,0
1.6185000000001892,3.8607499999998574,1.100000000000545,0.10000000000065512,0.0,8.300000000001084,0.000112441763343339,-0.8090169943749476,0.5877852522924729,1.0,0.0,0
2.710500000000504,3.1547499999984296,0.9000000000014552,0.09999999999843467,0.5999999999994898,13.900000000000023,0.00012690779370964916,0.1650476058606781,-0.9862856015372313,1.0,0.0,0
6.18149999999984,-2.4392499999970063,0.6000000000017103,0.1999999999990898,0.2999999999997449,31.70000000000117,0.00013872854923778054,-0.9723699203976768,0.23344536385590478,0.0,1.0,1
1.852500000001367,2.523750000000824,1.1999999999989797,0.40000000000040004,0.9000000000014552,9.500000000000064,8.025899218136502e-05,-0.6156614753256578,-0.7880107536067222,1.0,0.0,0
3.06149999999894,4.599250000001387,1.4999999999987246,0.20000000000131024,1.500000000000945,15.699999999998493,0.00011471679707567225,-0.9908658973868822,0.13485093027372327,1.0,0.0,1
2.2424999999981488,3.4287500000007576,0.700000000000145,0.09999999999843467,0.40000000000040004,11.499999999999844,0.00010643307905100866,0.11753739745783798,-0.9930684569549263,1.0,0.0,0
2.768999999998023,-4.595499999999753,0.5000000000010552,0.7999999999985796,0.0,14.199999999999768,9.50919133843281e-05,-0.08280820751220438,-0.9965655024977614,0.0,1.0,1
1.6574999999985351,4.121249999999854,0.40000000000040004,0.09999999999843467,1.900000000001345,8.500000000000174,0.00015872507087813626,0.29237170472273705,-0.9563047559630354,1.0,0.0,1
2.008500000001412,4.165750000000301,0.700000000000145,0.0,0.9999999999998899,10.300000000000864,0.00012724714963944996,-0.013089595571344391,-0.999914327574007,1.0,0.0,0
2.0084999999991915,4.465750000000046,0.2999999999997449,0.09999999999843467,1.2000000000012,10.299999999998644,0.00013262515528175727,-0.9351352096860118,0.35429103799771533,1.0,0.0,0
2.0670000000011512,-3.006500000000134,0.0,0.1999999999990898,0.8999999999992347,10.600000000000609,6.17301417783773e-05,0.6461239796429638,-0.7632324697825289,0.0,1.0,0
3.041999999999767,3.718999999999806,0.8000000000008001,0.0,0.8999999999992347,15.600000000000058,8.959092672823334e-05,0.3131638064837494,-0.949699126201877,1.0,0.0,1
2.086500000000324,0.8867500000020456,3.0999999999981043,0.6000000000017103,0.0,10.700000000001264,0.00014856425931332535,-0.9733792584604485,-0.22920039092241415,1.0,0.0,0
3.0615000000011605,-3.1992499999988766,1.900000000001345,0.0,0.0,15.700000000000713,0.00013828627837111094,-0.9807852804032304,0.1950903220161283,0.0,1.0,1
2.710500000000504,1.8547500000010153,1.9999999999997797,0.09999999999843467,0.10000000000065512,13.900000000000023,0.00010160518015268066,0.296541574975571,-0.9550199444571866,1.0,0.0,1
2.7495000000010705,3.315249999999992,0.700000000000145,0.0,0.6000000000017103,14.099999999999113,9.86872587724923e-05,-0.21217767215644617,-0.9772311064626789,1.0,0.0,0
1.7550000000010613,-1.6225000000003043,1.7999999999984695,0.10000000000065512,1.2000000000012,8.999999999999009,9.384042440101448e-05,-0.7132504491541817,-0.7009092642998508,0.0,1.0,0
2.983500000000028,3.378249999999028,1.2999999999996348,0.2999999999997449,1.40000000000029,15.300000000000313,0.00018696059876213337,-0.979045472484584,0.203641751140177,1.0,0.0,0
2.3790000000012412,5.1904999999985435,1.2000000000012,0.0,2.4999999999986144,12.199999999999989,0.0001902977607490763,-0.9930684569549263,-0.1175373974578376,1.0,0.0,0
4.270500000000954,4.27475000000177,0.5000000000010552,0.0,0.5999999999994898,21.900000000001363,0.00012303077048249762,0.12619896913583,-0.992004949679715,1.0,0.0,0
3.1200000000009,-2.7399999999988545,5.299999999999194,0.10000000000065512,0.30000000000196536,15.999999999998238,0.00019008137261893954,-0.9153114791194471,-0.40274668985873735,0.0,1.0,1
3.1200000000009,-4.339999999998234,0.0,2.2999999999995246,1.500000000000945,15.999999999998238,0.00019199065989084337,-0.9304175679820246,-0.3665012267242972,0.0,1.0,1
2.7884999999994164,-3.075750000001154,3.5999999999991594,0.0,1.500000000000945,14.300000000000423,0.00014722507410974155,-0.9426414910921784,0.3338068592337709,0.0,1.0,0
2.8664999999983287,5.196750000002748,1.100000000000545,0.09999999999843467,0.9000000000014552,14.700000000000824,0.0001446084889026489,0.11320321376790689,-0.9935718556765875,1.0,0.0,0
3.900000000001125,-4.550000000000942,0.8999999999992347,0.40000000000040004,0.0,20.000000000000018,0.00010808383905266725,-0.3665012267242969,-0.9304175679820247,0.0,1.0,0
4.114500000000909,42.16725000000032,56.80000000000129,0.700000000000145,3.4999999999985043,21.100000000000563,0.0004431455576050001,-0.7933533402912349,-0.6087614290087209,0.0,1.0,0
2.008500000001412,2.965749999999101,3.20000000000098,0.40000000000040004,0.10000000000065512,10.300000000000864,0.00012725691609799126,0.48480962024633717,-0.8746197071393957,1.0,0.0,0
4.562999999999651,1.278499999999294,2.5999999999992696,0.40000000000040004,0.0,23.400000000000087,0.00012920966112164325,-0.6946583704589973,-0.7193398003386511,1.0,0.0,0
1.7159999999982745,4.361999999999977,0.10000000000065512,0.0,4.300000000001525,8.799999999999919,0.0001585920994415268,-0.9238795325112868,-0.3826834323650895,1.0,0.0,0
2.1644999999992365,-3.607750000000909,3.5000000000007248,2.6999999999999247,1.7999999999984695,11.099999999999444,0.00016491389885367548,-0.9659258262890683,-0.25881904510252063,0.0,1.0,1
2.3399999999984544,3.130000000000077,1.100000000000545,0.0,0.20000000000131024,12.000000000000899,0.00014171808414049428,-0.798635510047293,0.6018150231520479,1.0,0.0,1
2.4764999999993265,4.0917499999992835,0.40000000000040004,0.2999999999997449,0.8999999999992347,12.699999999998823,0.00011560514936130024,-0.5150380749100542,-0.8571673007021123,1.0,0.0,0
4.641000000000783,3.099499999996702,5.9000000000009045,0.0,0.0,23.799999999998267,0.0001405350969105578,0.20791169081775931,-0.9781476007338057,1.0,0.0,0
2.6909999999991108,-0.5744999999990341,4.699999999999704,0.5000000000010552,0.10000000000065512,13.799999999999368,0.00014974380550046492,-0.7518398074789773,-0.6593458151000691,0.0,1.0,0
2.3984999999981937,3.17075000000111,4.599999999999049,0.0,0.9000000000014552,12.300000000000644,0.00016909869229270795,-0.7960020025346223,-0.6052939880428941,1.0,0.0,1
2.632500000001592,2.2337500000002564,0.9999999999998899,0.4999999999988347,0.2999999999997449,13.500000000001844,0.00010500900342993121,-0.7688418320734595,0.6394390019805849,1.0,0.0,0
4.075500000000343,-3.772250000002586,2.6999999999999247,0.5000000000010552,0.2999999999997449,20.899999999999253,0.00010232939405636091,0.45399049973954686,-0.8910065241883678,0.0,1.0,0
1.6575000000007556,2.02125000000164,2.0999999999982144,0.0,0.10000000000065512,8.499999999997954,0.00011425450007038436,0.2840153447039226,-0.958819734868193,1.0,0.0,0
4.465499999999345,-3.777249999998844,3.900000000001125,0.0,0.5999999999994898,22.899999999999032,0.00018950541208104796,-0.892978943411137,0.45009844103743507,0.0,1.0,1
1.6185000000001892,-2.7607499999993124,3.5000000000007248,0.5999999999994898,0.2999999999997449,8.300000000001084,0.00012688260131898997,0.3131638064837494,-0.949699126201877,0.0,1.0,1
2.2424999999981488,-3.328750000002323,1.9999999999997797,0.8000000000008001,0.0,11.499999999999844,0.0001726206405698491,-0.9958049275746618,0.09150161866340183,0.0,1.0,1
2.6130000000001985,-3.153499999999365,0.8000000000008001,0.0,0.3999999999981796,13.400000000001189,0.00015481250095610033,-0.9600498543859287,0.279829014030992,0.0,1.0,1
2.4764999999993265,-2.591750000000559,1.6000000000016001,0.700000000000145,0.0,12.700000000001044,9.176034801493027e-05,0.32556815445715703,-0.9455185755993167,0.0,1.0,1
2.18400000000063,-0.28799999999939985,0.5999999999994898,0.5999999999994898,0.0,11.20000000000232,0.0001276102303697386,-0.9986295347545738,0.052335956242943946,0.0,1.0,0
3.9389999999994707,1.2895000000012757,1.9999999999997797,1.500000000000945,0.0,20.199999999999108,9.529189907426317e-05,0.4383711467890773,-0.898794046299167,0.0,1.0,1
2.3204999999992815,2.749750000003992,0.8999999999992347,0.09999999999843467,0.0,11.900000000000244,8.686720035795831e-05,-0.9170600743851243,-0.39874906892524575,1.0,0.0,1
3.6855000000013405,3.667250000001232,2.7999999999983594,0.5000000000010552,0.20000000000131024,18.900000000001693,0.00017734403355525893,0.17794354547384186,-0.9840406976462909,1.0,0.0,0
2.554500000000459,2.2127499999990974,4.299999999999304,0.0,0.0,13.100000000001444,0.00011203812096042627,-0.7853169308807447,-0.6190939493098343,1.0,0.0,0
2.3010000000001085,-2.4694999999996803,1.80000000000069,0.20000000000131024,0.0,11.799999999999589,0.00013705978382533412,-0.9117620435770887,-0.4107188526134769,0.0,1.0,0
2.9834999999978074,3.478249999999683,1.900000000001345,0.40000000000040004,0.4999999999988347,15.299999999998093,0.0001603671647915087,-0.9972501850994857,0.07410849019539888,1.0,0.0,0
3.68549999999912,-3.567250000000577,0.2999999999997449,0.09999999999843467,0.30000000000196536,18.899999999999473,0.00010322155469159862,-0.6723668074346678,-0.7402181274868322,0.0,1.0,0
1.6185000000001892,-2.2607500000004777,1.0999999999983245,0.10000000000065512,0.20000000000131024,8.300000000001084,0.00011717774929981815,0.11320321376790689,-0.9935718556765875,0.0,1.0,0
1.8914999999997129,2.484250000001076,1.0000000000021103,0.09999999999843467,0.09999999999843467,9.700000000001374,6.84856269095511e-05,0.6018150231520482,-0.7986355100472929,1.0,0.0,1
3.178500000000639,2.380750000001708,1.40000000000029,0.1999999999990898,0.5999999999994898,16.300000000000203,0.00017025966024358823,-0.9848077530122081,0.17364817766692997,1.0,0.0,1
